sample,desc,train_score,test_score,model,precision,recall,accuracy,f1_score,num_features,num_rows_train,num_rows_test,last_feature,missing_feature
balanced,"['year', 'num_parts', 'set_num_len', 'set_name_len']",0.9994005020795084,0.9993473223901054,"RandomForestClassifier(n_jobs=-1, random_state=1)",0.992639040348964,0.9910179640718564,0.9993473223901054,0.9918278398256606,4,827359,91929,set_name_len,
balanced,"['year', 'num_parts', 'set_num_len', 'set_name_len', 'color_id']",0.9997921095920876,0.999162397067302,"RandomForestClassifier(n_jobs=-1, random_state=1)",0.9936865220971728,0.985302123026674,0.999162397067302,0.9894765614322812,5,827359,91929,color_id,
over,"['year', 'num_parts', 'set_num_len', 'set_name_len']",0.9995581756361832,0.9990644954258178,"RandomForestClassifier(n_jobs=-1, random_state=1)",0.977635782747604,0.9994556341861732,0.9990644954258178,0.9884253028263796,4,1591130,91929,set_name_len,
over,"['year', 'num_parts', 'set_num_len', 'set_name_len', 'color_id']",0.999790714775034,0.9989557158241686,"RandomForestClassifier(n_jobs=-1, random_state=1)",0.98534997287032,0.9885683179096352,0.9989557158241686,0.9869565217391304,5,1591130,91929,color_id,
over,"['year', 'num_parts', 'set_num_len', 'set_name_len', 'color_id', 'quantity']",0.9998730461998704,0.9985205974175724,"RandomForestClassifier(n_jobs=-1, random_state=1)",0.9867914144193726,0.9760479041916168,0.9985205974175724,0.9813902572523262,6,1591130,91929,quantity,
balanced,"['year', 'num_parts', 'set_num_len', 'set_name_len', 'color_id', 'quantity']",0.9998610035063376,0.9983247941346038,"RandomForestClassifier(n_jobs=-1, random_state=1)",0.9929971988795518,0.9648884050081656,0.9983247941346038,0.9787410270568748,6,827359,91929,quantity,
over,"['year', 'num_parts', 'set_num_len', 'set_name_len', 'color_id', 'quantity', 'is_trans']",0.9998730461998704,0.997944065528832,"RandomForestClassifier(n_jobs=-1, random_state=1)",0.9844314706700028,0.9637996733805118,0.997944065528832,0.9740063265025444,7,1591130,91929,is_trans,
under,,0.9996540227715921,0.9975524589628952,"RandomForestClassifier(n_jobs=-1, random_state=1)",0.9427471116816432,0.9994556341861731,0.9975524589628952,0.9702734839476813,4,63588,91929,set_name_len,set_num
balanced,"['year', 'num_parts', 'set_num_len', 'set_name_len', 'color_id', 'quantity', 'is_trans']",0.9998610035063376,0.9975198250824006,"RandomForestClassifier(n_jobs=-1, random_state=1)",0.9934135166093928,0.9442025040827436,0.9975198250824006,0.968183086798772,7,827359,91929,is_trans,
over,"['year', 'num_parts', 'set_num_len', 'set_name_len', 'color_id', 'quantity', 'is_trans', 'part_num_len', 'color_name_len']",0.9999195540276408,0.9973784116002568,"RandomForestClassifier(n_jobs=-1, random_state=1)",0.9817569463934886,0.9520958083832336,0.9973784116002568,0.9666989083874532,9,1591130,91929,color_name_len,
balanced,"['year', 'num_parts', 'set_num_len', 'set_name_len', 'color_id', 'quantity', 'is_trans', 'part_num_len', 'color_name_len']",0.9999033067870174,0.996845391552176,"RandomForestClassifier(n_jobs=-1, random_state=1)",0.9904347826086956,0.9300489929232444,0.996845391552176,0.959292532285233,9,827359,91929,color_name_len,
over,"['year', 'num_parts', 'set_num_len', 'set_name_len', 'color_id', 'quantity', 'is_trans', 'part_num_len', 'color_name_len', 'part_name_len']",0.9999930866742504,0.99636676130492,"RandomForestClassifier(n_jobs=-1, random_state=1)",0.9857475276323444,0.922427871529668,0.99636676130492,0.9530371203599552,10,1591130,91929,part_name_len,
over,"['year', 'num_parts', 'set_num_len', 'set_name_len', 'color_id', 'quantity', 'is_trans', 'part_num_len']",0.9999195540276408,0.996007788619478,"RandomForestClassifier(n_jobs=-1, random_state=1)",0.9717546362339516,0.9270549809471964,0.996007788619478,0.9488786739100152,8,1591130,91929,part_num_len,
balanced,"['year', 'num_parts', 'set_num_len', 'set_name_len', 'color_id', 'quantity', 'is_trans', 'part_num_len']",0.9999033067870174,0.9952028195672749,"RandomForestClassifier(n_jobs=-1, random_state=1)",0.9873379559843232,0.8913990201415352,0.9952028195672749,0.9369188957230724,8,827359,91929,part_num_len,
